0.00.018.972 E ggml_cuda_init: failed to initialize ROCm: no ROCm-capable device is detected
warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.020.129 I llama_completion: llama backend init
0.00.020.135 I llama_completion: load the model and apply lora adapter, if any
0.00.235.572 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.350.252 I llama_completion: llama threadpool init, n_threads = 32
0.00.350.281 I
0.00.350.378 I system_info: n_threads = 32 (n_threads_batch = 32) / 192 | ROCm : NO_VMM = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 |
0.00.350.380 I
0.00.350.751 I llama_completion: prompt: 'You are running a deterministic long-output KV-retention check.

Keep these anchors alive throughout the answer:
- ANCHOR_ALPHA_17
- ANCHOR_BRAVO_29
- ANCHOR_CHARLIE_41

Write numbered audit lines from 001 upward. Every line must contain
ANCHOR_ALPHA_17 and the word retained. Every tenth line must also contain
ANCHOR_BRAVO_29. The final line must be exactly:
STREAMINGLLM_DONE ANCHOR_ALPHA_17 ANCHOR_BRAVO_29 ANCHOR_CHARLIE_41

Begin now.'
0.00.350.753 I llama_completion: number of tokens in prompt = 135
0.00.350.754 I   2610 -> 'You'
0.00.350.771 I     12 -> '-'
0.00.350.771 I   2100 -> ' AN'
0.00.350.771 I   2149 -> 'CH'
0.00.350.771 I    868 -> 'OR'
0.00.350.772 I  20891 -> '_CHAR'
0.00.350.772 I     43 -> 'L'
0.00.350.772 I   5371 -> 'IE'
0.00.350.772 I     62 -> '_'
0.00.350.773 I     19 -> '4'
0.00.350.773 I     16 -> '1'
0.00.350.773 I    271 -> '

'
0.00.350.773 I   7985 -> 'Write'
0.00.350.774 I  48826 -> ' numbered'
0.00.350.774 I  24275 -> ' audit'
0.00.350.775 I   5128 -> ' lines'
0.00.350.775 I    504 -> ' from'
0.00.350.775 I    220 -> ' '
0.00.350.775 I     15 -> '0'
0.00.350.775 I     15 -> '0'
0.00.350.776 I     16 -> '1'
0.00.350.776 I  39772 -> ' upward'
0.00.350.776 I     13 -> '.'
0.00.350.776 I   7209 -> ' Every'
0.00.350.777 I   1555 -> ' line'
0.00.350.777 I   1969 -> ' must'
0.00.350.778 I   6644 -> ' contain'
0.00.350.778 I    198 -> '
'
0.00.350.778 I  41933 -> 'ANCH'
0.00.350.778 I    868 -> 'OR'
0.00.350.778 I  39497 -> '_ALPHA'
0.00.350.779 I     62 -> '_'
0.00.350.779 I     16 -> '1'
0.00.350.779 I     22 -> '7'
0.00.350.779 I    323 -> ' and'
0.00.350.779 I    279 -> ' the'
0.00.350.780 I   3409 -> ' word'
0.00.350.780 I  34263 -> ' retained'
0.00.350.780 I     13 -> '.'
0.00.350.781 I   7209 -> ' Every'
0.00.350.781 I  55666 -> ' tenth'
0.00.350.781 I   1555 -> ' line'
0.00.350.781 I   1969 -> ' must'
0.00.350.782 I   1083 -> ' also'
0.00.350.782 I   6644 -> ' contain'
0.00.350.782 I    198 -> '
'
0.00.350.782 I  41933 -> 'ANCH'
0.00.350.782 I    868 -> 'OR'
0.00.350.783 I   1668 -> '_B'
0.00.350.783 I   5609 -> 'RA'
0.00.350.783 I  11169 -> 'VO'
0.00.350.783 I     62 -> '_'
0.00.350.783 I     17 -> '2'
0.00.350.783 I     24 -> '9'
0.00.350.783 I     13 -> '.'
0.00.350.784 I    576 -> ' The'
0.00.350.784 I   1590 -> ' final'
0.00.350.784 I   1555 -> ' line'
0.00.350.784 I   1969 -> ' must'
0.00.350.785 I    387 -> ' be'
0.00.350.785 I   6896 -> ' exactly'
0.00.350.785 I    510 -> ':
'
0.00.350.785 I  54326 -> 'STREAM'
0.00.350.786 I   1718 -> 'ING'
0.00.350.786 I   4086 -> 'LL'
0.00.350.786 I     44 -> 'M'
0.00.350.787 I  42741 -> '_DONE'
0.00.350.787 I   2100 -> ' AN'
0.00.350.787 I   2149 -> 'CH'
0.00.350.787 I    868 -> 'OR'
0.00.350.787 I  39497 -> '_ALPHA'
0.00.350.787 I     62 -> '_'
0.00.350.787 I     16 -> '1'
0.00.350.788 I     22 -> '7'
0.00.350.788 I   2100 -> ' AN'
0.00.350.788 I   2149 -> 'CH'
0.00.350.788 I    868 -> 'OR'
0.00.350.789 I   1668 -> '_B'
0.00.350.789 I   5609 -> 'RA'
0.00.350.789 I  11169 -> 'VO'
0.00.350.789 I     62 -> '_'
0.00.350.789 I     17 -> '2'
0.00.350.789 I     24 -> '9'
0.00.350.789 I   2100 -> ' AN'
0.00.350.790 I   2149 -> 'CH'
0.00.350.790 I    868 -> 'OR'
0.00.350.790 I  20891 -> '_CHAR'
0.00.350.790 I     43 -> 'L'
0.00.350.790 I   5371 -> 'IE'
0.00.350.790 I     62 -> '_'
0.00.350.790 I     19 -> '4'
0.00.350.791 I     16 -> '1'
0.00.350.791 I    271 -> '

'
0.00.350.793 I  11135 -> 'Begin'
0.00.350.793 I   1431 -> ' now'
0.00.350.793 I     13 -> '.'
0.00.350.793 I
0.00.350.800 I sampler seed: 1234
0.00.350.806 I sampler params:
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = -1
	top_k = 1, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
0.00.350.814 I sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
0.00.350.814 I generate: n_ctx = 512, n_batch = 2048, n_predict = 768, n_keep = 0
0.00.350.814 I
0.24.906.139 I common_perf_print:    sampling time =      71.02 ms
0.24.906.140 I common_perf_print:    samplers time =      34.02 ms /   903 tokens
0.24.906.145 I common_perf_print:        load time =     130.37 ms
0.24.906.146 I common_perf_print: prompt eval time =     129.76 ms /   135 tokens (    0.96 ms per token,  1040.41 tokens per second)
0.24.906.147 I common_perf_print:        eval time =   24348.88 ms /   767 runs   (   31.75 ms per token,    31.50 tokens per second)
0.24.906.148 I common_perf_print:       total time =   24555.89 ms /   902 tokens
0.24.906.148 I common_perf_print: unaccounted time =       6.25 ms /   0.0 %      (total - sampling - prompt eval - eval) / (total)
0.24.906.149 I common_perf_print:    graphs reused =        763
