warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.201.534 I slot print_timing: id  1 | task 2 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.06.201.553 I slot      release: id  1 | task 2 | stop processing: n_tokens = 122, truncated = 0
0.06.201.564 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072173643672
0.06.204.583 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.06.222.798 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072173644011
0.06.222.880 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.06.222.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072173723246
0.06.222.961 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.06.222.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072173723568
0.06.223.014 I slot launch_slot_: id  1 | task 12 | processing task, is_child = 0
0.07.651.274 I slot print_timing: id  0 | task 11 | prompt eval time =    1324.74 ms /    80 tokens (   16.56 ms per token,    60.39 tokens per second)
0.07.651.279 I slot print_timing: id  0 | task 11 |        eval time =     103.47 ms /     2 tokens (   51.74 ms per token,    19.33 tokens per second)
0.07.651.280 I slot print_timing: id  0 | task 11 |       total time =    1428.22 ms /    82 tokens
0.07.651.282 I slot print_timing: id  0 | task 11 |    graphs reused =          1
0.07.651.285 I slot print_timing: id  0 | task 11 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.07.651.332 I slot      release: id  0 | task 11 | stop processing: n_tokens = 82, truncated = 0
0.07.653.133 I slot print_timing: id  3 | task 10 | prompt eval time =    1326.30 ms /   178 tokens (    7.45 ms per token,   134.21 tokens per second)
0.07.653.136 I slot print_timing: id  3 | task 10 |        eval time =     103.29 ms /     2 tokens (   51.65 ms per token,    19.36 tokens per second)
0.07.653.137 I slot print_timing: id  3 | task 10 |       total time =    1429.59 ms /   180 tokens
0.07.653.138 I slot print_timing: id  3 | task 10 |    graphs reused =          1
0.07.653.140 I slot print_timing: id  3 | task 10 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.07.653.164 I slot      release: id  3 | task 10 | stop processing: n_tokens = 182, truncated = 0
0.07.729.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072175173347
0.07.732.140 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.07.736.977 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072175175180
0.07.737.057 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.08.644.850 I slot print_timing: id  0 | task 17 | prompt eval time =     795.25 ms /    63 tokens (   12.62 ms per token,    79.22 tokens per second)
0.08.644.855 I slot print_timing: id  0 | task 17 |        eval time =     104.40 ms /     2 tokens (   52.20 ms per token,    19.16 tokens per second)
0.08.644.856 I slot print_timing: id  0 | task 17 |       total time =     899.65 ms /    65 tokens
0.08.644.857 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.08.644.860 I slot print_timing: id  0 | task 17 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.08.644.904 I slot      release: id  0 | task 17 | stop processing: n_tokens = 65, truncated = 0
0.08.646.198 I slot print_timing: id  3 | task 18 | prompt eval time =     795.43 ms /   166 tokens (    4.79 ms per token,   208.69 tokens per second)
0.08.646.200 I slot print_timing: id  3 | task 18 |        eval time =     105.47 ms /     2 tokens (   52.73 ms per token,    18.96 tokens per second)
0.08.646.201 I slot print_timing: id  3 | task 18 |       total time =     900.90 ms /   168 tokens
0.08.646.201 I slot print_timing: id  3 | task 18 |    graphs reused =          1
0.08.646.203 I slot print_timing: id  3 | task 18 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.08.646.230 I slot      release: id  3 | task 18 | stop processing: n_tokens = 168, truncated = 0
0.08.721.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072176166919
0.08.723.308 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.08.728.000 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072176168246
0.08.728.080 I slot launch_slot_: id  3 | task 24 | processing task, is_child = 0
0.11.809.623 I slot print_timing: id  2 | task 9 | prompt eval time =    1325.26 ms /   177 tokens (    7.49 ms per token,   133.56 tokens per second)
0.11.809.631 I slot print_timing: id  2 | task 9 |        eval time =    4260.87 ms /    64 tokens (   66.58 ms per token,    15.02 tokens per second)
0.11.809.632 I slot print_timing: id  2 | task 9 |       total time =    5586.13 ms /   241 tokens
0.11.809.633 I slot print_timing: id  2 | task 9 |    graphs reused =         15
0.11.809.637 I slot print_timing: id  2 | task 9 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
0.11.809.691 I slot      release: id  2 | task 9 | stop processing: n_tokens = 241, truncated = 0
0.11.810.991 I slot print_timing: id  1 | task 12 | prompt eval time =    1324.66 ms /   142 tokens (    9.33 ms per token,   107.20 tokens per second)
0.11.810.993 I slot print_timing: id  1 | task 12 |        eval time =    4262.91 ms /    64 tokens (   66.61 ms per token,    15.01 tokens per second)
0.11.810.993 I slot print_timing: id  1 | task 12 |       total time =    5587.58 ms /   206 tokens
0.11.810.994 I slot print_timing: id  1 | task 12 |    graphs reused =         15
0.11.810.995 I slot print_timing: id  1 | task 12 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  2.62
0.11.811.012 I slot      release: id  1 | task 12 | stop processing: n_tokens = 206, truncated = 0
0.11.963.970 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072179331705
0.11.969.281 I slot launch_slot_: id  2 | task 44 | processing task, is_child = 0
0.11.973.928 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072179333027
0.11.974.010 I slot launch_slot_: id  1 | task 45 | processing task, is_child = 0
0.13.164.864 I slot print_timing: id  2 | task 44 | prompt eval time =    1034.83 ms /   129 tokens (    8.02 ms per token,   124.66 tokens per second)
0.13.164.869 I slot print_timing: id  2 | task 44 |        eval time =     115.58 ms /     2 tokens (   57.79 ms per token,    17.30 tokens per second)
0.13.164.870 I slot print_timing: id  2 | task 44 |       total time =    1150.41 ms /   131 tokens
0.13.164.871 I slot print_timing: id  2 | task 44 |    graphs reused =         15
0.13.164.874 I slot print_timing: id  2 | task 44 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.13.164.924 I slot      release: id  2 | task 44 | stop processing: n_tokens = 131, truncated = 0
0.13.334.504 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072180686939
0.13.337.971 I slot launch_slot_: id  2 | task 50 | processing task, is_child = 0
0.14.330.049 I slot print_timing: id  0 | task 23 | prompt eval time =    1238.52 ms /   134 tokens (    9.24 ms per token,   108.19 tokens per second)
0.14.330.053 I slot print_timing: id  0 | task 23 |        eval time =    4355.11 ms /    64 tokens (   68.05 ms per token,    14.70 tokens per second)
0.14.330.054 I slot print_timing: id  0 | task 23 |       total time =    5593.63 ms /   198 tokens
0.14.330.055 I slot print_timing: id  0 | task 23 |    graphs reused =         15
0.14.330.058 I slot print_timing: id  0 | task 23 | draft acceptance = 0.88889 (   40 accepted /    45 generated), mean len =  2.74
0.14.330.107 I slot      release: id  0 | task 23 | stop processing: n_tokens = 198, truncated = 0
0.14.458.455 I slot print_timing: id  3 | task 24 | prompt eval time =    1238.70 ms /   409 tokens (    3.03 ms per token,   330.18 tokens per second)
0.14.458.461 I slot print_timing: id  3 | task 24 |        eval time =    4483.23 ms /    64 tokens (   70.05 ms per token,    14.28 tokens per second)
0.14.458.461 I slot print_timing: id  3 | task 24 |       total time =    5721.93 ms /   473 tokens
0.14.458.462 I slot print_timing: id  3 | task 24 |    graphs reused =         15
0.14.458.465 I slot print_timing: id  3 | task 24 | draft acceptance = 0.84783 (   39 accepted /    46 generated), mean len =  2.70
0.14.458.513 I slot      release: id  3 | task 24 | stop processing: n_tokens = 473, truncated = 0
0.14.459.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072181852122
0.14.464.150 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.14.474.635 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072181980532
0.14.474.702 I slot launch_slot_: id  3 | task 55 | processing task, is_child = 0
0.15.470.175 I slot print_timing: id  0 | task 54 | prompt eval time =     878.41 ms /   161 tokens (    5.46 ms per token,   183.29 tokens per second)
0.15.470.182 I slot print_timing: id  0 | task 54 |        eval time =     107.44 ms /     2 tokens (   53.72 ms per token,    18.62 tokens per second)
0.15.470.182 I slot print_timing: id  0 | task 54 |       total time =     985.85 ms /   163 tokens
0.15.470.184 I slot print_timing: id  0 | task 54 |    graphs reused =         15
0.15.470.187 I slot print_timing: id  0 | task 54 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.15.470.242 I slot      release: id  0 | task 54 | stop processing: n_tokens = 165, truncated = 0
0.15.471.880 I slot print_timing: id  3 | task 55 | prompt eval time =     878.58 ms /   102 tokens (    8.61 ms per token,   116.10 tokens per second)
0.15.471.882 I slot print_timing: id  3 | task 55 |        eval time =     108.86 ms /     2 tokens (   54.43 ms per token,    18.37 tokens per second)
0.15.471.882 I slot print_timing: id  3 | task 55 |       total time =     987.44 ms /   104 tokens
0.15.471.883 I slot print_timing: id  3 | task 55 |    graphs reused =         15
0.15.471.884 I slot print_timing: id  3 | task 55 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.15.471.903 I slot      release: id  3 | task 55 | stop processing: n_tokens = 104, truncated = 0
0.15.556.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072182992261
0.15.560.571 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.15.562.912 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072182993917
0.15.562.975 I slot launch_slot_: id  3 | task 61 | processing task, is_child = 0
0.16.749.208 I slot print_timing: id  0 | task 60 | prompt eval time =    1061.01 ms /   176 tokens (    6.03 ms per token,   165.88 tokens per second)
0.16.749.213 I slot print_timing: id  0 | task 60 |        eval time =     115.50 ms /     2 tokens (   57.75 ms per token,    17.32 tokens per second)
0.16.749.214 I slot print_timing: id  0 | task 60 |       total time =    1176.51 ms /   178 tokens
0.16.749.215 I slot print_timing: id  0 | task 60 |    graphs reused =         15
0.16.749.218 I slot print_timing: id  0 | task 60 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.16.749.272 I slot      release: id  0 | task 60 | stop processing: n_tokens = 178, truncated = 0
0.16.851.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072184271292
0.16.856.480 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.18.555.120 I slot print_timing: id  1 | task 45 | prompt eval time =    1034.65 ms /   231 tokens (    4.48 ms per token,   223.26 tokens per second)
0.18.555.126 I slot print_timing: id  1 | task 45 |        eval time =    5506.14 ms /    64 tokens (   86.03 ms per token,    11.62 tokens per second)
0.18.555.127 I slot print_timing: id  1 | task 45 |       total time =    6540.80 ms /   295 tokens
0.18.555.128 I slot print_timing: id  1 | task 45 |    graphs reused =         23
0.18.555.132 I slot print_timing: id  1 | task 45 | draft acceptance = 0.82979 (   39 accepted /    47 generated), mean len =  2.62
0.18.555.187 I slot      release: id  1 | task 45 | stop processing: n_tokens = 295, truncated = 0
0.18.714.968 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1072186077203
0.18.721.890 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.20.989.926 I slot print_timing: id  3 | task 61 | prompt eval time =    1061.16 ms /   174 tokens (    6.10 ms per token,   163.97 tokens per second)
0.20.989.932 I slot print_timing: id  3 | task 61 |        eval time =    4355.95 ms /    64 tokens (   68.06 ms per token,    14.69 tokens per second)
0.20.989.933 I slot print_timing: id  3 | task 61 |       total time =    5417.12 ms /   238 tokens
0.20.989.934 I slot print_timing: id  3 | task 61 |    graphs reused =         31
0.20.989.939 I slot print_timing: id  3 | task 61 | draft acceptance = 0.74000 (   37 accepted /    50 generated), mean len =  2.48
0.20.990.006 I slot      release: id  3 | task 61 | stop processing: n_tokens = 238, truncated = 0
0.21.122.578 I slot print_timing: id  2 | task 50 | prompt eval time =     957.63 ms /   320 tokens (    2.99 ms per token,   334.16 tokens per second)
0.21.122.584 I slot print_timing: id  2 | task 50 |        eval time =    6793.03 ms /    64 tokens (  106.14 ms per token,     9.42 tokens per second)
0.21.122.584 I slot print_timing: id  2 | task 50 |       total time =    7750.66 ms /   384 tokens
0.21.122.585 I slot print_timing: id  2 | task 50 |    graphs reused =         31
0.21.122.589 I slot print_timing: id  2 | task 50 | draft acceptance = 0.44615 (   29 accepted /    65 generated), mean len =  1.88
0.21.122.655 I slot      release: id  2 | task 50 | stop processing: n_tokens = 384, truncated = 0
0.21.123.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072188512024
0.21.127.112 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.21.135.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072188644675
0.21.135.950 I slot launch_slot_: id  2 | task 94 | processing task, is_child = 0
0.22.289.744 I slot print_timing: id  0 | task 66 | prompt eval time =     606.06 ms /   157 tokens (    3.86 ms per token,   259.05 tokens per second)
0.22.289.750 I slot print_timing: id  0 | task 66 |        eval time =    4816.61 ms /    64 tokens (   75.26 ms per token,    13.29 tokens per second)
0.22.289.750 I slot print_timing: id  0 | task 66 |       total time =    5422.66 ms /   221 tokens
0.22.289.752 I slot print_timing: id  0 | task 66 |    graphs reused =         31
0.22.289.756 I slot print_timing: id  0 | task 66 | draft acceptance = 0.74000 (   37 accepted /    50 generated), mean len =  2.48
0.22.289.824 I slot      release: id  0 | task 66 | stop processing: n_tokens = 221, truncated = 0
0.22.291.128 I slot print_timing: id  2 | task 94 | prompt eval time =    1000.12 ms /   156 tokens (    6.41 ms per token,   155.98 tokens per second)
0.22.291.131 I slot print_timing: id  2 | task 94 |        eval time =     145.47 ms /     2 tokens (   72.74 ms per token,    13.75 tokens per second)
0.22.291.132 I slot print_timing: id  2 | task 94 |       total time =    1145.59 ms /   158 tokens
0.22.291.132 I slot print_timing: id  2 | task 94 |    graphs reused =         31
0.22.291.133 I slot print_timing: id  2 | task 94 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.22.291.162 I slot      release: id  2 | task 94 | stop processing: n_tokens = 160, truncated = 0
0.22.291.496 I slot print_timing: id  3 | task 93 | prompt eval time =    1000.02 ms /   220 tokens (    4.55 ms per token,   219.99 tokens per second)
0.22.291.498 I slot print_timing: id  3 | task 93 |        eval time =     145.49 ms /     2 tokens (   72.74 ms per token,    13.75 tokens per second)
0.22.291.499 I slot print_timing: id  3 | task 93 |       total time =    1145.51 ms /   222 tokens
0.22.291.499 I slot print_timing: id  3 | task 93 |    graphs reused =         31
0.22.291.501 I slot print_timing: id  3 | task 93 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.22.291.526 I slot      release: id  3 | task 93 | stop processing: n_tokens = 222, truncated = 0
0.22.371.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072189811843
0.22.376.338 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.22.385.843 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072189813178
0.22.385.921 I slot launch_slot_: id  2 | task 100 | processing task, is_child = 0
0.22.385.943 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072189813543
0.22.385.972 I slot launch_slot_: id  3 | task 101 | processing task, is_child = 0
0.23.940.732 I slot print_timing: id  0 | task 99 | prompt eval time =    1422.68 ms /   119 tokens (   11.96 ms per token,    83.64 tokens per second)
0.23.940.737 I slot print_timing: id  0 | task 99 |        eval time =     110.51 ms /     2 tokens (   55.26 ms per token,    18.10 tokens per second)
0.23.940.738 I slot print_timing: id  0 | task 99 |       total time =    1533.20 ms /   121 tokens
0.23.940.739 I slot print_timing: id  0 | task 99 |    graphs reused =         31
0.23.940.742 I slot print_timing: id  0 | task 99 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.23.940.795 I slot      release: id  0 | task 99 | stop processing: n_tokens = 121, truncated = 0
0.23.941.716 I slot print_timing: id  2 | task 100 | prompt eval time =    1422.82 ms /   254 tokens (    5.60 ms per token,   178.52 tokens per second)
0.23.941.718 I slot print_timing: id  2 | task 100 |        eval time =     111.23 ms /     2 tokens (   55.62 ms per token,    17.98 tokens per second)
0.23.941.718 I slot print_timing: id  2 | task 100 |       total time =    1534.06 ms /   256 tokens
0.23.941.719 I slot print_timing: id  2 | task 100 |    graphs reused =         31
0.23.941.720 I slot print_timing: id  2 | task 100 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.23.941.744 I slot      release: id  2 | task 100 | stop processing: n_tokens = 256, truncated = 0
0.24.095.323 I slot print_timing: id  3 | task 101 | prompt eval time =    1423.02 ms /   190 tokens (    7.49 ms per token,   133.52 tokens per second)
0.24.095.330 I slot print_timing: id  3 | task 101 |        eval time =     264.57 ms /     6 tokens (   44.09 ms per token,    22.68 tokens per second)
0.24.095.331 I slot print_timing: id  3 | task 101 |       total time =    1687.58 ms /   196 tokens
0.24.095.332 I slot print_timing: id  3 | task 101 |    graphs reused =         31
0.24.095.335 I slot print_timing: id  3 | task 101 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  3.00
0.24.095.386 I slot      release: id  3 | task 101 | stop processing: n_tokens = 197, truncated = 0
0.24.095.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072191462811
0.24.098.109 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.24.109.310 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1072191463758
0.24.109.390 I slot launch_slot_: id  2 | task 107 | processing task, is_child = 0
0.24.109.410 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1072191617402
0.24.109.440 I slot launch_slot_: id  3 | task 108 | processing task, is_child = 0
0.25.498.465 I slot print_timing: id  0 | task 106 | prompt eval time =    1255.19 ms /   103 tokens (   12.19 ms per token,    82.06 tokens per second)
0.25.498.475 I slot print_timing: id  0 | task 106 |        eval time =     111.90 ms /     2 tokens (   55.95 ms per token,    17.87 tokens per second)
0.25.498.475 I slot print_timing: id  0 | task 106 |       total time =    1367.09 ms /   105 tokens
0.25.498.477 I slot print_timing: id  0 | task 106 |    graphs reused =         31
